0,0.1,0.4,0.5
0.1,0.101172,0.384197,0.515053
0.2,0.10267,0.368515,0.529661
0.3,0.104504,0.35302,0.543751
0.4,0.106682,0.337772,0.557255
0.5,0.109214,0.322828,0.570106
0.6,0.112111,0.308238,0.582242
0.7,0.115387,0.294049,0.593604
0.8,0.119056,0.2803,0.604141
0.9,0.123132,0.267023,0.613802
1,0.127631,0.254246,0.622544
1.1,0.132571,0.241992,0.630329
1.2,0.137969,0.230277,0.637123
1.3,0.143842,0.219113,0.642895
1.4,0.150208,0.208505,0.64762
1.5,0.157084,0.198457,0.651278
1.6,0.164489,0.188968,0.653853
1.7,0.172437,0.180032,0.655331
1.8,0.180945,0.171642,0.655705
1.9,0.190024,0.163789,0.65497
2,0.199687,0.156461,0.653127
2.1,0.209942,0.149645,0.650179
2.2,0.220793,0.143325,0.646135
2.3,0.232243,0.137488,0.641008
2.4,0.244287,0.132118,0.634816
2.5,0.256919,0.127199,0.627581
2.6,0.270126,0.122716,0.619332
2.7,0.283888,0.118653,0.610101
2.8,0.298181,0.114998,0.599928
2.9,0.312973,0.111735,0.588857
3,0.328228,0.108854,0.576939
3.1,0.343901,0.106341,0.56423
3.2,0.35994,0.104187,0.55079
3.3,0.37629,0.102383,0.536686
3.4,0.392886,0.100921,0.52199
3.5,0.409661,0.0997957,0.506776
3.6,0.426542,0.0990016,0.491124
3.7,0.44345,0.0985358,0.475113
3.8,0.460307,0.0983968,0.458828
3.9,0.477028,0.0985845,0.442351
4,0.493531,0.0991007,0.425766
4.1,0.509731,0.0999486,0.409154
4.2,0.525545,0.101133,0.392594
4.3,0.540892,0.102661,0.376162
4.4,0.555691,0.104539,0.359931
4.5,0.569868,0.106779,0.343966
4.6,0.583351,0.10939,0.328329
4.7,0.596071,0.112387,0.313076
4.8,0.607966,0.115782,0.298255
4.9,0.618979,0.119591,0.283908
5,0.629058,0.12383,0.270071
5.1,0.638155,0.128518,0.256773
5.2,0.646229,0.133672,0.244037
5.3,0.653243,0.139313,0.23188
5.4,0.659166,0.145458,0.220313
5.5,0.663972,0.152128,0.209343
5.6,0.667639,0.159343,0.198971
5.7,0.67015,0.167121,0.189193
5.8,0.671492,0.17548,0.180006
5.9,0.671658,0.184437,0.171398
6,0.670643,0.194006,0.163358
6.1,0.668448,0.204199,0.155874
6.2,0.665078,0.215025,0.148929
6.3,0.660545,0.22649,0.142507
6.4,0.654862,0.238594,0.136593
6.5,0.648051,0.251333,0.131167
6.6,0.640137,0.264698,0.126214
6.7,0.631152,0.278673,0.121716
6.8,0.621134,0.293238,0.117658
6.9,0.610128,0.308362,0.114023
7,0.598182,0.324011,0.110798
7.1,0.585355,0.34014,0.107968
7.2,0.571709,0.3567,0.105522
7.3,0.557313,0.373632,0.103449
7.4,0.542241,0.390872,0.10174
7.5,0.526572,0.408349,0.100388
7.6,0.510391,0.425985,0.0993851
7.7,0.493784,0.4437,0.0987285
7.8,0.47684,0.461407,0.0984151
7.9,0.459651,0.479018,0.0984441
8,0.442307,0.49644,0.0988164
8.1,0.424898,0.513584,0.0995347
8.2,0.407511,0.530358,0.100603
8.3,0.390231,0.546672,0.102029
8.4,0.373139,0.562438,0.10382
8.5,0.356308,0.577572,0.105985
8.6,0.339809,0.591995,0.108536
8.7,0.323702,0.605631,0.111487
8.8,0.308044,0.618411,0.114853
8.9,0.292883,0.63027,0.118649
9,0.278259,0.64115,0.122893
9.1,0.264206,0.650998,0.127605
9.2,0.25075,0.659768,0.132804
9.3,0.23791,0.667419,0.138511
9.4,0.2257,0.673916,0.144748
9.5,0.214127,0.67923,0.151536
9.6,0.203193,0.683335,0.158897
9.7,0.192895,0.686212,0.166852
9.8,0.183228,0.687847,0.175421
9.9,0.17418,0.688229,0.184623
10,0.16574,0.687356,0.194475
10.1,0.157892,0.685225,0.204991
10.2,0.150619,0.681842,0.216182
10.3,0.143904,0.677218,0.228055
10.4,0.137727,0.671368,0.240611
10.5,0.13207,0.664313,0.253849
10.6,0.126914,0.656081,0.267758
10.7,0.122239,0.646705,0.282323
10.8,0.118029,0.636227,0.297522
10.9,0.114266,0.624692,0.313324
11,0.110935,0.612157,0.32969
11.1,0.108019,0.598681,0.346574
11.2,0.105507,0.584334,0.363921
11.3,0.103387,0.56919,0.381667
11.4,0.101648,0.553331,0.399744
11.5,0.100283,0.536843,0.418072
11.6,0.0992842,0.519818,0.436567
11.7,0.0986481,0.50235,0.45514
11.8,0.0983717,0.484539,0.473697
11.9,0.0984543,0.466481,0.492141
12,0.0988971,0.448277,0.510373
12.1,0.0997035,0.430024,0.528292
12.2,0.100879,0.411817,0.545799
12.3,0.10243,0.393748,0.562798
12.4,0.104366,0.375901,0.579193
12.5,0.106699,0.358358,0.594894
12.6,0.109441,0.341192,0.609815
12.7,0.112608,0.324467,0.623877
12.8,0.116216,0.308242,0.637004
12.9,0.120283,0.292566,0.649131
13,0.124829,0.277481,0.660195
13.1,0.129876,0.263019,0.670142
13.2,0.135445,0.249207,0.678923
13.3,0.141561,0.236061,0.686498
13.4,0.148246,0.223593,0.69283
13.5,0.155525,0.211808,0.697889
13.6,0.163422,0.200706,0.701652
13.7,0.17196,0.190281,0.704101
13.8,0.18116,0.180524,0.70522
13.9,0.191042,0.17142,0.705004
14,0.201625,0.162956,0.703448
14.1,0.212923,0.155112,0.700555
14.2,0.224946,0.14787,0.696333
14.3,0.2377,0.141208,0.690796
14.4,0.251186,0.135107,0.683964
14.5,0.265396,0.129544,0.675863
14.6,0.280319,0.124499,0.666526
14.7,0.295933,0.119952,0.655994
14.8,0.31221,0.115883,0.644315
14.9,0.329111,0.112276,0.631545
15,0.346589,0.109112,0.617747
15.1,0.364588,0.106377,0.602993
15.2,0.383043,0.104058,0.587362
15.3,0.401881,0.102143,0.57094
15.4,0.421018,0.100623,0.55382
15.5,0.440365,0.0994887,0.536099
15.6,0.459826,0.098736,0.517881
15.7,0.4793,0.098361,0.499271
15.8,0.498681,0.0983624,0.480377
15.9,0.517862,0.0987411,0.461307
16,0.536733,0.0995001,0.442169
16.1,0.555186,0.100645,0.423066
16.2,0.573115,0.102183,0.404099
16.3,0.590416,0.104123,0.385363
16.4,0.60699,0.106479,0.366945
16.5,0.622743,0.109263,0.348926
16.6,0.637587,0.112492,0.331378
16.7,0.651442,0.116184,0.314364
16.8,0.664233,0.120359,0.297939
16.9,0.675894,0.125038,0.282147
17,0.686366,0.130245,0.267024
17.1,0.695596,0.136003,0.252597
17.2,0.70354,0.14234,0.238886
17.3,0.710159,0.149281,0.225901
17.4,0.715422,0.156851,0.213648
17.5,0.719302,0.165079,0.202124
17.6,0.72178,0.173989,0.191322
17.7,0.722842,0.183606,0.181232
17.8,0.72248,0.193953,0.171837
17.9,0.720691,0.205047,0.16312
18,0.717478,0.216907,0.155061
18.1,0.71285,0.229543,0.147637
18.2,0.706823,0.242962,0.140826
18.3,0.699419,0.257163,0.134604
18.4,0.690668,0.27214,0.128948
18.5,0.680607,0.287878,0.123836
18.6,0.669282,0.304353,0.119245
18.7,0.656745,0.321532,0.115155
18.8,0.643059,0.339371,0.111545
18.9,0.628296,0.357819,0.108399
19,0.612535,0.37681,0.1057
19.1,0.595864,0.396273,0.103434
19.2,0.57838,0.416122,0.101589
19.3,0.560184,0.436267,0.100155
19.4,0.541387,0.456608,0.0991244
19.5,0.522102,0.477036,0.0984923
19.6,0.502444,0.49744,0.0982555
19.7,0.482532,0.517704,0.0984135
19.8,0.462485,0.537708,0.0989681
19.9,0.442416,0.557335,0.0999239
20,0.422439,0.576467,0.101287
20.1,0.402661,0.594989,0.103068
20.2,0.38318,0.61279,0.105278
20.3,0.36409,0.629765,0.10793
20.4,0.345472,0.645816,0.111042
20.5,0.327401,0.66085,0.114631
20.6,0.30994,0.674784,0.11872
20.7,0.29314,0.687543,0.12333
20.8,0.277045,0.699059,0.128487
20.9,0.261688,0.709272,0.134217
21,0.247091,0.718132,0.140547
21.1,0.23327,0.725593,0.147507
21.2,0.220231,0.731619,0.155125
21.3,0.207974,0.736181,0.163431
21.4,0.196491,0.739255,0.172453
21.5,0.185772,0.740824,0.182219
21.6,0.1758,0.740876,0.192756
21.7,0.166555,0.739408,0.204085
21.8,0.158015,0.736421,0.216227
21.9,0.150157,0.731923,0.229196
22,0.142954,0.725929,0.243002
22.1,0.136382,0.71846,0.257646
22.2,0.130413,0.709548,0.273125
22.3,0.125024,0.699229,0.289425
22.4,0.12019,0.687552,0.306521
22.5,0.115887,0.674573,0.324381
22.6,0.112093,0.660357,0.34296
22.7,0.10879,0.644981,0.362203
22.8,0.105959,0.62853,0.38204
22.9,0.103584,0.611099,0.402395
23,0.101652,0.592792,0.423177
23.1,0.100153,0.573721,0.444286
23.2,0.0990773,0.554003,0.465614
23.3,0.0984196,0.533764,0.487044
23.4,0.0981764,0.513129,0.508453
23.5,0.0983473,0.492229,0.529715
